#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=62076, tid=62164
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=C:\Users\jamie\Documents\JavaFX\javafx-sdk-17.0.1\lib --add-modules=javafx.controls,javafx.fxml --add-exports=javafx.graphics/com.sun.javafx.sg.prism=ALL-UNNAMED -Dfile.encoding=Cp1252 --module-path=D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.base.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.controls.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.fxml.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.graphics.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.media.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.swing.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.web.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx-swt.jar -XX:+ShowCodeDetailsInExceptionMessages PlayerApplication

Host: AMD Ryzen 9 3900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 10 15:04:49 2022 GMT Standard Time elapsed time: 12.309277 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce4bac2950):  VMThread "VM Thread" [stack: 0x0000000d62b00000,0x0000000d62c00000] [id=62164]

Stack: [0x0000000d62b00000,0x0000000d62c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x318d0b]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000000d99dfeb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce61f55b90


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ce5e7929e0, 0x000001ce5e7911d0, 0x000001ce5e794b90, 0x000001ce5e792eb0,
0x000001ce5e792040, 0x000001ce5e793d20, 0x000001ce5e7941f0, 0x000001ce5e790360,
0x000001ce5e793850, 0x000001ce5e7963a0, 0x000001ce5e796870, 0x000001ce5e798080,
0x000001ce5e790830, 0x000001ce5e796d40, 0x000001ce5e797210, 0x000001ce5e798550,
0x000001ce5e798a20, 0x000001ce5e798ef0, 0x000001ce5e7993c0, 0x000001ce5e799890,
0x000001ce5e799d60, 0x000001ce5e793380, 0x000001ce4ceac4f0, 0x000001ce4ceaace0,
0x000001ce4ceab680, 0x000001ce4ceaa810, 0x000001ce4ceae1d0, 0x000001ce4cead360,
0x000001ce4ceab1b0, 0x000001ce4ceaf040, 0x000001ce4ceac9c0, 0x000001ce4ceaeb70,
0x000001ce4ceac020, 0x000001ce4cea8190, 0x000001ce4ceace90, 0x000001ce4ceadd00,
0x000001ce4ceaf510, 0x000001ce4ceabb50, 0x000001ce4cea7cc0, 0x000001ce4cea8b30,
0x000001ce4cea9000, 0x000001ce4cea99a0, 0x000001ce4cea9e70, 0x000001ce4ceaa340,
0x000001ce4be36a40, 0x000001ce4be30a00, 0x000001ce4be31d40, 0x000001ce4be32bb0,
0x000001ce4be33080, 0x000001ce4be360a0, 0x000001ce4be33550, 0x000001ce4be32210,
0x000001ce4be33a20, 0x000001ce4be33ef0, 0x000001ce4be35230, 0x000001ce4be343c0,
0x000001ce4be35bd0, 0x000001ce4be36570, 0x000001ce4be36f10, 0x000001ce4be373e0,
0x000001ce4be378b0, 0x000001ce4be37d80, 0x000001ce4be30ed0, 0x000001ce4be313a0,
0x000001ce4be34890, 0x000001ce4cead830, 0x000001ce4cea8660, 0x000001ce4ceae6a0,
0x000001ce4cea94d0, 0x000001ce4be326e0, 0x000001ce4be34d60, 0x000001ce4be35700,
0x000001ce4be30530, 0x000001ce5e5f2f50, 0x000001ce5e5f2a80, 0x000001ce5e5f5f70,
0x000001ce5e5f6440, 0x000001ce5e5f1740, 0x000001ce5e5f55d0, 0x000001ce5e5f3dc0,
0x000001ce5e5f72b0, 0x000001ce5e5f38f0, 0x000001ce5e5f3420, 0x000001ce5e5f4290,
0x000001ce5e5f4c30, 0x000001ce5e5f4760, 0x000001ce5e5f5aa0, 0x000001ce5e5f08d0,
0x000001ce5e5f6de0, 0x000001ce5e5f0da0, 0x000001ce5e5f1270, 0x000001ce5e5f5100,
0x000001ce5e5f6910, 0x000001ce5e5f7780, 0x000001ce5e5eff30, 0x000001ce5e5f7c50,
0x000001ce5e5f0400, 0x000001ce5e5f8120, 0x000001ce5e5f85f0, 0x000001ce5e5f8ac0,
0x000001ce5e5f8f90, 0x000001ce5e5f9460, 0x000001ce5e5f1c10, 0x000001ce5e5f9930,
0x000001ce5e5f20e0, 0x000001ce5e5f9e00, 0x000001ce5e5f25b0, 0x000001ce5e600310,
0x000001ce5e5fbfb0, 0x000001ce5e5ffe40, 0x000001ce5e5fc480, 0x000001ce5e5fa7a0,
0x000001ce5e5fb140, 0x000001ce5e600cb0, 0x000001ce5e5fd7c0, 0x000001ce5e5fbae0,
0x000001ce5e5fe630, 0x000001ce5e5fefd0, 0x000001ce5e5fdc90, 0x000001ce5e5feb00,
0x000001ce5e5fac70, 0x000001ce5e5ff4a0, 0x000001ce5e5fe160, 0x000001ce5e6007e0,
0x000001ce5e5fc950, 0x000001ce5e601180, 0x000001ce5e5ff970, 0x000001ce5e601650,
0x000001ce5e601b20, 0x000001ce5e5fce20, 0x000001ce5e5fa2d0, 0x000001ce5e601ff0,
0x000001ce5e6024c0, 0x000001ce5e5fd2f0, 0x000001ce5e602990, 0x000001ce5e602e60,
0x000001ce5e5fb610, 0x000001ce5e60ab80, 0x000001ce5e606820, 0x000001ce5e608030,
0x000001ce5e603330, 0x000001ce5e60a6b0, 0x000001ce5e603cd0, 0x000001ce5e605e80,
0x000001ce5e6054e0, 0x000001ce5e604670, 0x000001ce5e606cf0, 0x000001ce5e60b050,
0x000001ce5e6059b0, 0x000001ce5e6089d0, 0x000001ce5e604b40, 0x000001ce5e606350,
0x000001ce5e608500, 0x000001ce5e605010, 0x000001ce5e6071c0, 0x000001ce5e607690,
0x000001ce5e607b60, 0x000001ce5e608ea0, 0x000001ce5e609370, 0x000001ce5e603800,
0x000001ce5e60b520, 0x000001ce5e609840, 0x000001ce5e609d10, 0x000001ce5e60b9f0,
0x000001ce5e60a1e0, 0x000001ce5e6041a0, 0x000001ce5e60cd30, 0x000001ce5e611a30,
0x000001ce5e6106f0, 0x000001ce5e611090, 0x000001ce5e60eee0, 0x000001ce5e611f00,
0x000001ce5e6123d0, 0x000001ce5e60f3b0, 0x000001ce5e60ea10, 0x000001ce5e6128a0,
0x000001ce5e60bec0, 0x000001ce5e610220, 0x000001ce5e610bc0, 0x000001ce5e612d70,
0x000001ce5e60f880, 0x000001ce5e60c390, 0x000001ce5e613240, 0x000001ce5e611560,
0x000001ce5e60e540, 0x000001ce5e60c860, 0x000001ce5e60fd50, 0x000001ce5e613710,
0x000001ce5e613be0, 0x000001ce5e6140b0, 0x000001ce5e614580, 0x000001ce5e614a50,
0x000001ce5e60d200, 0x000001ce5e614f20, 0x000001ce5e60d6d0, 0x000001ce5e6153f0,
0x000001ce5e60dba0, 0x000001ce5e6158c0, 0x000001ce5e60e070, 0x000001ce5e615d90,
0x000001ce5e616260, 0x000001ce5e61c770, 0x000001ce5e617a70, 0x000001ce5e61d110,
0x000001ce5e61b430, 0x000001ce5e61b900, 0x000001ce5e61a0f0, 0x000001ce5e61c2a0,
0x000001ce5e6170d0, 0x000001ce5e6175a0, 0x000001ce5e616c00, 0x000001ce5e6188e0,
0x000001ce5e618db0, 0x000001ce5e61d5e0, 0x000001ce5e617f40, 0x000001ce5e61dab0,
0x000001ce5e61bdd0, 0x000001ce5e618410, 0x000001ce5e619280, 0x000001ce5e619750,
0x000001ce5e61a5c0, 0x000001ce5e61cc40, 0x000001ce5e61df80, 0x000001ce5e616730,
0x000001ce5e61e450, 0x000001ce5e61f2c0, 0x000001ce5e620ad0, 0x000001ce5e619c20,
0x000001ce5e61fc60, 0x000001ce5e620130, 0x000001ce5e61e920, 0x000001ce5e61af60,
0x000001ce5e61edf0, 0x000001ce5e61f790, 0x000001ce5e620600, 0x000001ce5e621e10,
0x000001ce5e620fa0, 0x000001ce5e621470, 0x000001ce5e621940, 0x000001ce5e6222e0,
0x000001ce5e61aa90, 0x000001ce5e6287f0, 0x000001ce5e628cc0, 0x000001ce5e6257d0,
0x000001ce5e623620, 0x000001ce5e6227b0, 0x000001ce5e626170, 0x000001ce5e6274b0,
0x000001ce5e626b10, 0x000001ce5e623fc0, 0x000001ce5e627e50, 0x000001ce5e623150,
0x000001ce5e623af0, 0x000001ce5e626fe0, 0x000001ce5e629190, 0x000001ce5e624490,
0x000001ce5e624960, 0x000001ce5e624e30, 0x000001ce5e627980, 0x000001ce5e628320,
0x000001ce5e629660, 0x000001ce5e622c80, 0x000001ce5e626640, 0x000001ce5e625300,
0x000001ce5e625ca0, 0x000001ce5e62e360, 0x000001ce5e62a9a0, 0x000001ce5e62d9c0,
0x000001ce5e62b810, 0x000001ce5e62de90, 0x000001ce5e62e830, 0x000001ce5e62c680,
0x000001ce5e62ae70, 0x000001ce5e62f6a0, 0x000001ce5e62d020, 0x000001ce5e62bce0,
0x000001ce5e62b340, 0x000001ce5e62ed00, 0x000001ce5e62f1d0, 0x000001ce5e62d4f0,
0x000001ce5e62c1b0, 0x000001ce5e629b30, 0x000001ce5e62a000, 0x000001ce5e62a4d0,
0x000001ce5e62cb50, 0x000001ce5e146970, 0x000001ce5e143e20, 0x000001ce5e1447c0,
0x000001ce5e142140, 0x000001ce5e142ae0, 0x000001ce5e142fb0, 0x000001ce5e144c90,
0x000001ce5e148ff0, 0x000001ce5e1494c0, 0x000001ce5e143480, 0x000001ce5e148b20,
0x000001ce5e149990, 0x000001ce5e149e60, 0x000001ce5e1477e0, 0x000001ce5e142610,
0x000001ce5e147cb0, 0x000001ce5e148650, 0x000001ce5e146e40, 0x000001ce5e148180,
0x000001ce5e14a800, 0x000001ce5e14a330, 0x000001ce5e147310, 0x000001ce5e1442f0,
0x000001ce5e14acd0, 0x000001ce5e145160, 0x000001ce5e145630, 0x000001ce5e14b1a0,
0x000001ce5e143950, 0x000001ce5e14b670, 0x000001ce5e14bb40, 0x000001ce5e14c010,
0x000001ce5e14c4e0, 0x000001ce5e14c9b0, 0x000001ce5e14ce80, 0x000001ce5e14d350,
0x000001ce5e145b00, 0x000001ce5e14d820, 0x000001ce5e145fd0, 0x000001ce5e14dcf0,
0x000001ce5e1464a0, 0x000001ce5e150840, 0x000001ce5e1511e0, 0x000001ce5e14fea0,
0x000001ce5e150d10, 0x000001ce5e14f030, 0x000001ce5e1529f0, 0x000001ce5e152ec0,
0x000001ce5e14f500, 0x000001ce5e14e1c0, 0x000001ce5e154200, 0x000001ce5e1516b0,
0x000001ce5e153390, 0x000001ce5e151b80, 0x000001ce5e14f9d0, 0x000001ce5e14e690,
0x000001ce5e152050, 0x000001ce5e150370, 0x000001ce5e14eb60, 0x000001ce5e154ba0,
0x000001ce5e155070, 0x000001ce5e153d30, 0x000001ce5e152520, 0x000001ce5e153860,
0x000001ce5e1546d0, 0x000001ce5e159d70, 0x000001ce5e157220, 0x000001ce5e1576f0,
0x000001ce5e157bc0, 0x000001ce5e15cd90, 0x000001ce5e156880, 0x000001ce5e155ee0,
0x000001ce5e158f00, 0x000001ce5e1593d0, 0x000001ce5e15a240, 0x000001ce5e156d50,
0x000001ce5e158090, 0x000001ce5e15a710, 0x000001ce5e158560, 0x000001ce5e158a30,
0x000001ce5e1598a0, 0x000001ce5e15bf20, 0x000001ce5e15b0b0, 0x000001ce5e155540,
0x000001ce5e15d260, 0x000001ce5e15b580, 0x000001ce5e15ba50, 0x000001ce5e15abe0,
0x000001ce5e15c3f0, 0x000001ce5e15c8c0, 0x000001ce5e155a10, 0x000001ce5e15d730,
0x000001ce5e15dc00, 0x000001ce5e1563b0, 0x000001ce5e160750, 0x000001ce5e162dd0,
0x000001ce5e15fdb0, 0x000001ce5e15f8e0, 0x000001ce5e162900, 0x000001ce5e15ef40,
0x000001ce5e15f410, 0x000001ce5e165450, 0x000001ce5e160280, 0x000001ce5e15e5a0,
0x000001ce5e162430, 0x000001ce5e160c20, 0x000001ce5e15ea70, 0x000001ce5e164f80,
0x000001ce5e165920, 0x000001ce5e163c40, 0x000001ce5e1645e0, 0x000001ce5e1610f0,
0x000001ce5e1615c0, 0x000001ce5e1632a0, 0x000001ce5e161f60, 0x000001ce5e161a90,
0x000001ce5e163770, 0x000001ce5e164110, 0x000001ce5e164ab0, 0x000001ce5e15e0d0,
0x000001ce5e165df0, 0x000001ce5e1662c0, 0x000001ce5e166790, 0x000001ce5e166c60,
0x000001ce5e168470, 0x000001ce5e167130, 0x000001ce5e167600, 0x000001ce5e167ad0,
0x000001ce5e167fa0, 0x000001ce5e16c7d0, 0x000001ce5e16afc0, 0x000001ce5e168e10,
0x000001ce5e16fcc0, 0x000001ce5e16a620, 0x000001ce5e16e4b0, 0x000001ce5e169c80,
0x000001ce5e16e980, 0x000001ce5e16cca0, 0x000001ce5e16a150, 0x000001ce5e16b490,
0x000001ce5e16aaf0, 0x000001ce5e170190, 0x000001ce5e168940, 0x000001ce5e16ee50,
0x000001ce5e16d170, 0x000001ce5e16c300, 0x000001ce5e16dfe0, 0x000001ce5e16d640,
0x000001ce5e1697b0, 0x000001ce5e16b960, 0x000001ce5e170660, 0x000001ce5e16db10,
0x000001ce5e16be30, 0x000001ce5e16f320, 0x000001ce5e170b30, 0x000001ce5e16f7f0,
0x000001ce5e1692e0, 0x000001ce5e1779e0, 0x000001ce5e172ce0, 0x000001ce5e177eb0,
0x000001ce5e1761d0, 0x000001ce5e175d00, 0x000001ce5e178850, 0x000001ce5e171000,
0x000001ce5e1744f0, 0x000001ce5e173b50, 0x000001ce5e174e90, 0x000001ce5e1766a0,
0x000001ce5e177510, 0x000001ce5e172340, 0x000001ce5e1749c0, 0x000001ce5e177040,
0x000001ce5e178380, 0x000001ce5e178d20, 0x000001ce5e173680, 0x000001ce5e1714d0,
0x000001ce5e1791f0, 0x000001ce5e1731b0, 0x000001ce5e176b70, 0x000001ce5e1719a0,
0x000001ce5e175360, 0x000001ce5e1796c0, 0x000001ce5e171e70, 0x000001ce5e179b90,
0x000001ce5e17a060, 0x000001ce5e174020, 0x000001ce5e175830, 0x000001ce5e172810,
0x000001ce5e17a530, 0x000001ce5e17aa00, 0x000001ce5e17aed0, 0x000001ce5e17b3a0,
0x000001ce5e17b870, 0x000001ce5e17cbb0, 0x000001ce5e1813e0, 0x000001ce5e17e3c0,
0x000001ce5e17d550, 0x000001ce5e180570, 0x000001ce5e1800a0, 0x000001ce5e180f10,
0x000001ce5e17c210, 0x000001ce5e17c6e0, 0x000001ce5e17f230, 0x000001ce5e17d080,
0x000001ce5e180a40, 0x000001ce5e1818b0, 0x000001ce5e17da20, 0x000001ce5e182720,
0x000001ce5e181d80, 0x000001ce5e182250, 0x000001ce5e17bd40, 0x000001ce5e17def0,
0x000001ce5e17ed60, 0x000001ce5e17e890, 0x000001ce5e17f700, 0x000001ce5e17fbd0,
0x000001ce5c1863f0, 0x000001ce5c18b0f0, 0x000001ce5c1885a0, 0x000001ce5c18b5c0,
0x000001ce5c183d70, 0x000001ce5c188a70, 0x000001ce5c189410, 0x000001ce56205060,
0x000001ce561ff020, 0x000001ce56205a00, 0x000001ce56200360, 0x000001ce57e7f490,
0x000001ce57e824b0, 0x000001ce57e82980, 0x000001ce57e82e50, 0x000001ce5efd95c0,
0x000001ce5efdf600, 0x000001ce5efd9a90, 0x000001ce5efdbc40, 0x000001ce5efdc5e0,
0x000001ce5efdcab0, 0x000001ce5efd9f60, 0x000001ce5efdc110, 0x000001ce5efdcf80,
0x000001ce5efda430, 0x000001ce5efd90f0, 0x000001ce5efdec60, 0x000001ce5efe17b0,
0x000001ce5efdd450, 0x000001ce5efdf130, 0x000001ce5efe1c80, 0x000001ce5efdd920,
0x000001ce5efe0470, 0x000001ce5efde790, 0x000001ce5efe0940, 0x000001ce5efdddf0,
0x000001ce5efde2c0, 0x000001ce5efdfad0, 0x000001ce5efdffa0, 0x000001ce5efe0e10,
0x000001ce5efe12e0, 0x000001ce5efe2150, 0x000001ce5efdadd0, 0x000001ce5efda900,
0x000001ce5efdb770, 0x000001ce5efe2620, 0x000001ce5efe2af0, 0x000001ce5efdb2a0,
0x000001ce5efe4ca0, 0x000001ce5efe8190, 0x000001ce5efea810, 0x000001ce5efe8660,
0x000001ce5efe94d0, 0x000001ce5efe9e70, 0x000001ce5efe7320, 0x000001ce5efe3e30,
0x000001ce5efe3960, 0x000001ce5efe6e50, 0x000001ce5efe77f0, 0x000001ce5efe5b10,
0x000001ce5efe2fc0, 0x000001ce5efe8b30, 0x000001ce5efe4300, 0x000001ce5efe9000,
0x000001ce5efe6980, 0x000001ce5efe47d0, 0x000001ce5efeace0, 0x000001ce5efe7cc0,
0x000001ce5efe5170, 0x000001ce5efe99a0, 0x000001ce5efe5640, 0x000001ce5efe5fe0,
0x000001ce5efe64b0, 0x000001ce5efea340, 0x000001ce5efe3490, 0x000001ce5efec020,
0x000001ce5efeb1b0, 0x000001ce5efeb680, 0x000001ce5efebb50, 0x000001ce5eff1b90,
0x000001ce5efece90, 0x000001ce5efefeb0, 0x000001ce5eff11f0, 0x000001ce5eff3870,
0x000001ce5efed360, 0x000001ce5eff0d20, 0x000001ce5eff16c0, 0x000001ce5eff2ed0,
0x000001ce5efeeb70, 0x000001ce5eff3d40, 0x000001ce5eff0850, 0x000001ce5eff2060,
0x000001ce5efef9e0, 0x000001ce5eff33a0, 0x000001ce5efef510, 0x000001ce5efee6a0,
0x000001ce5eff2530, 0x000001ce5efee1d0, 0x000001ce5eff2a00, 0x000001ce5efef040,
0x000001ce5efec4f0, 0x000001ce5eff4210, 0x000001ce5efed830, 0x000001ce5eff0380,
0x000001ce5efedd00, 0x000001ce5efec9c0, 0x000001ce5eff8570, 0x000001ce5eff80a0,
0x000001ce5eff7bd0, 0x000001ce5effa720, 0x000001ce5eff6890, 0x000001ce5eff98b0,
0x000001ce5eff4bb0, 0x000001ce5effb0c0, 0x000001ce5eff5080, 0x000001ce5eff9d80,
0x000001ce5eff5550, 0x000001ce5eff63c0, 0x000001ce5eff5a20, 0x000001ce5eff5ef0,
0x000001ce5eff93e0, 0x000001ce5eff6d60, 0x000001ce5eff7230, 0x000001ce5effbf30,
0x000001ce5effa250, 0x000001ce5effb590, 0x000001ce5effabf0, 0x000001ce5eff7700,
0x000001ce5effba60, 0x000001ce5eff46e0, 0x000001ce5effc400, 0x000001ce5effe0e0,
0x000001ce5eff8a40, 0x000001ce5effdc10, 0x000001ce5effe5b0, 0x000001ce5eff8f10,
0x000001ce5effd740, 0x000001ce5effef50, 0x000001ce5effc8d0, 0x000001ce5effcda0,
0x000001ce5effea80, 0x000001ce5effd270, 0x000001ce5efff420, 0x000001ce5f005460,
0x000001ce5f007140, 0x000001ce5f000760, 0x000001ce5f004f90, 0x000001ce5f005930,
0x000001ce5efffdc0, 0x000001ce5f005e00, 0x000001ce5f0015d0, 0x000001ce5f000290,
0x000001ce5f0032b0, 0x000001ce5f004120, 0x000001ce5f001100, 0x000001ce5f001f70,
0x000001ce5f003780, 0x000001ce5f004ac0, 0x000001ce5f0062d0, 0x000001ce5f0067a0,
0x000001ce5f0045f0, 0x000001ce5f006c70, 0x000001ce5efff8f0, 0x000001ce5f007610,
0x000001ce5f007fb0, 0x000001ce5f007ae0, 0x000001ce5f003c50, 0x000001ce5f008480,
0x000001ce5f001aa0, 0x000001ce5f002440, 0x000001ce5f000c30, 0x000001ce5f008950,
0x000001ce5f008e20, 0x000001ce5f0092f0, 0x000001ce5f0097c0, 0x000001ce5f009c90,
0x000001ce5f00a160, 0x000001ce5f002910, 0x000001ce5f00a630, 0x000001ce5f002de0,
0x000001ce5f011e80, 0x000001ce5f00fcd0, 0x000001ce5f00be40, 0x000001ce5f00db20,
0x000001ce5f00b4a0, 0x000001ce5f00e4c0, 0x000001ce5f010670, 0x000001ce5f00b970,
0x000001ce5f00c310, 0x000001ce5f00ee60, 0x000001ce5f00d180, 0x000001ce5f00e990,
0x000001ce5f00c7e0, 0x000001ce5f00ccb0, 0x000001ce5f00d650, 0x000001ce5f012350,
0x000001ce5f00dff0, 0x000001ce5f0114e0, 0x000001ce5f00f330, 0x000001ce5f00afd0,
0x000001ce5f00f800, 0x000001ce5f0101a0, 0x000001ce5f010b40, 0x000001ce5f011010,
0x000001ce5f0119b0, 0x000001ce5f00ab00, 0x000001ce5f012820, 0x000001ce5f0149d0,
0x000001ce5f0179f0, 0x000001ce5f018860, 0x000001ce5f019200, 0x000001ce5f0161e0,
0x000001ce5f0196d0, 0x000001ce5f015370, 0x000001ce5f015d10, 0x000001ce5f013b60,
0x000001ce5f014030, 0x000001ce5f0166b0, 0x000001ce5f015840, 0x000001ce5f012cf0,
0x000001ce5f016b80, 0x000001ce5f0131c0, 0x000001ce5f018d30, 0x000001ce5f017ec0,
0x000001ce5f014ea0, 0x000001ce5f017050, 0x000001ce5f017520, 0x000001ce5f018390,
0x000001ce5f014500, 0x000001ce56203d20, 0x000001ce56205ed0, 0x000001ce561feb50,
0x000001ce56200d00, 0x000001ce562046c0, 0x000001ce56204b90, 0x000001ce56200830,
0x000001ce56201b70, 0x000001ce56202040, 0x000001ce5c18a750, 0x000001ce5c185580,
0x000001ce5c18ac20, 0x000001ce5c186d90, 0x000001ce5c187260, 0x000001ce5c188f40,
0x000001ce5c184710, 0x000001ce5c185a50, 0x000001ce57b899b0, 0x000001ce57b87330,
0x000001ce57b8acf0, 0x000001ce57b8b1c0, 0x000001ce57b8b690, 0x000001ce57b8c9d0,
0x000001ce57b8dd10, 0x000001ce57e83320, 0x000001ce57e7bad0, 0x000001ce57e7c470,
0x000001ce4d63c6e0, 0x000001ce57e7efc0, 0x000001ce5ee94a30, 0x000001ce5ee96be0,
0x000001ce5ee95d70, 0x000001ce5ee97580, 0x000001ce5ee958a0, 0x000001ce5ee96240,
0x000001ce5ee91a10, 0x000001ce5ee97a50, 0x000001ce5ee983f0, 0x000001ce5ee988c0,
0x000001ce5ee92880, 0x000001ce5ee91ee0, 0x000001ce5ee97f20, 0x000001ce5ee936f0,
0x000001ce5ee923b0, 0x000001ce5ee92d50, 0x000001ce5ee93220, 0x000001ce5ee94f00,
0x000001ce5ee93bc0, 0x000001ce5ee94090, 0x000001ce5ee91070, 0x000001ce5ee953d0,
0x000001ce5ee94560, 0x000001ce5ee96710, 0x000001ce5ee970b0, 0x000001ce5ee98d90,
0x000001ce5ee91540, 0x000001ce5ee9da90, 0x000001ce5ee9e900, 0x000001ce5eea0ab0,
0x000001ce5ee9e430, 0x000001ce5ee9b8e0, 0x000001ce5ee9df60, 0x000001ce5ee9bdb0,
0x000001ce5ee9edd0, 0x000001ce5ee9f2a0, 0x000001ce5ee9f770, 0x000001ce5ee9fc40,
0x000001ce5ee9c280, 0x000001ce5eea0110, 0x000001ce5eea05e0, 0x000001ce5ee99730,
0x000001ce5ee99260, 0x000001ce5eea1450, 0x000001ce5ee9a5a0, 0x000001ce5eea0f80,
0x000001ce5ee9c750, 0x000001ce5ee99c00, 0x000001ce5ee9a0d0, 0x000001ce5ee9d5c0,
0x000001ce5eea1920, 0x000001ce5eea1df0, 0x000001ce5eea22c0, 0x000001ce5ee9af40,
0x000001ce5ee9aa70, 0x000001ce5eea2790, 0x000001ce5eea2c60, 0x000001ce5ee9cc20,
0x000001ce5ee9d0f0, 0x000001ce5ee9b410, 0x000001ce5eea3130, 0x000001ce5eea3ad0,
0x000001ce5eea3600, 0x000001ce5eea3fa0, 0x000001ce5eeabcc0, 0x000001ce5eea57b0,
0x000001ce5eeab320, 0x000001ce5eea7960, 0x000001ce5eea4470, 0x000001ce5eea9640,
0x000001ce5eea9b10, 0x000001ce5eea8ca0, 0x000001ce5eea9fe0, 0x000001ce5eea7e30,
0x000001ce5eea6fc0, 0x000001ce5eea9170, 0x000001ce5eeaa4b0, 0x000001ce5eea5c80,
0x000001ce5eeaa980, 0x000001ce5eea6150, 0x000001ce5eeac190, 0x000001ce5eea52e0,
0x000001ce5eea8300, 0x000001ce5eeaae50, 0x000001ce5eea4940, 0x000001ce5eea6620,
0x000001ce5eea87d0, 0x000001ce5eeab7f0, 0x000001ce5eeac660, 0x000001ce5eea4e10,
0x000001ce5eeacb30, 0x000001ce5eead000, 0x000001ce5eead4d0, 0x000001ce5eead9a0,
0x000001ce5eeade70, 0x000001ce5eeae340, 0x000001ce5eea6af0, 0x000001ce5eeae810,
0x000001ce5eeaece0, 0x000001ce5eea7490, 0x000001ce5eeb3510, 0x000001ce5eeb51f0,
0x000001ce5eeb04f0, 0x000001ce5eeb21d0, 0x000001ce5eeb4d20, 0x000001ce5eeaf680,
0x000001ce5eeaf1b0, 0x000001ce5eeafb50, 0x000001ce5eeb09c0, 0x000001ce5eeb3eb0,
0x000001ce5eeb26a0, 0x000001ce5eeb39e0, 0x000001ce5eeb6ed0, 0x000001ce5eeb2b70,
0x000001ce5eeb1d00, 0x000001ce5eeb6060, 0x000001ce5eeb0e90, 0x000001ce5eeb3040,
0x000001ce5eeb6a00, 0x000001ce5eeb4380, 0x000001ce5eeb5b90, 0x000001ce5eeb73a0,
0x000001ce5eeb56c0, 0x000001ce5eeb0020, 0x000001ce5eeb4850, 0x000001ce5eeb6530,
0x000001ce5eeb1360, 0x000001ce5eeb1830, 0x000001ce5eebdd80, 0x000001ce5eebbbd0,
0x000001ce5eeb9ef0, 0x000001ce5eeb9550, 0x000001ce5eeb7d40, 0x000001ce5eebe250,
0x000001ce5eebb230, 0x000001ce5eebebf0, 0x000001ce5eeba890, 0x000001ce5eebc0a0,
